transaction_id,order_id,transaction_date,amount,status
1,332,2025-09-04,18693,Success
2,1179,2025-10-23,6294,Failed
3,373,2025-02-05,4494,Success
4,761,2025-04-17,13739,Success
5,822,2025-12-27,26277,Success
6,645,2025-03-07,32205,Success
7,176,2025-02-17,7564,Failed
8,50,2025-12-21,20356,Success
9,1036,2025-01-04,20230,Success
10,189,2025-08-30,18452,Success
11,1166,2025-10-10,6894,Success
12,100,2025-02-25,32864,Success
13,181,2025-01-19,12551,Success
14,57,2025-08-27,29000,Success
15,1152,2025-08-22,17580,Success
16,282,2025-05-14,1434,Success
17,111,2025-07-25,47044,Success
18,1095,2025-05-20,34538,Success
19,677,2025-04-30,26806,Success
20,359,2025-05-02,28662,Success
21,891,2025-08-30,41097,Failed
22,711,2025-07-13,8780,Success
23,965,2025-11-20,12467,Success
24,667,2025-10-20,5328,Success
25,788,2026-01-01,1533,Success
26,563,2025-03-12,1818,Success
27,895,2025-08-03,16450,Success
28,276,2025-12-16,31518,Success
29,229,2025-06-07,14100,Success
30,327,2025-08-03,8544,Failed
31,272,2025-09-20,19136,Success
32,525,2025-07-08,13472,Success
33,1104,2025-02-05,12882,Success
34,337,2025-10-18,17003,Success
35,70,2025-05-24,12708,Success
36,937,2025-06-15,22652,Success
37,196,2025-09-17,13608,Success
38,509,2025-10-25,26224,Success
39,673,2025-03-02,8190,Success
40,1139,2025-08-04,14868,Success
41,42,2025-11-19,28000,Success
42,859,2025-12-05,38100,Success
43,283,2025-04-14,11170,Success
44,334,2025-09-08,9170,Success
45,867,2025-11-01,24540,Success
46,943,2025-10-27,6769,Success
47,948,2025-01-02,13717,Success
48,434,2025-03-29,15664,Success
49,755,2025-10-03,29888,Success
50,866,2025-02-13,23860,Success
51,388,2025-03-16,20813,Success
52,330,2025-12-22,4796,Success
53,1080,2025-08-23,13678,Success
54,296,2025-04-26,18662,Success
55,315,2025-02-10,6452,Success
56,915,2025-08-13,13806,Failed
57,21,2025-02-16,22484,Success
58,579,2025-03-22,22545,Success
59,995,2025-06-02,2118,Success
60,736,2025-08-05,36244,Success
61,298,2025-02-03,17568,Success
62,673,2025-03-03,8190,Success
63,47,2025-09-11,4068,Success
64,1056,2025-11-27,18015,Failed
65,625,2025-01-23,15883,Failed
66,43,2025-04-02,20000,Success
67,480,2025-02-13,35776,Success
68,237,2025-05-02,16335,Failed
69,985,2025-01-03,1055,Success
70,108,2025-05-01,28378,Success
71,1102,2025-06-07,20961,Success
72,800,2025-11-27,19136,Success
73,1034,2025-09-04,8292,Success
74,1,2025-11-15,8324,Success
75,1140,2025-12-07,7240,Success
76,503,2025-08-28,5664,Failed
77,550,2025-09-08,11417,Success
78,65,2025-09-24,19480,Success
79,189,2025-08-30,18452,Success
80,858,2025-09-14,6183,Failed
81,344,2025-03-12,20556,Success
82,793,2025-11-06,4994,Success
83,1175,2025-02-06,22984,Success
84,516,2025-04-07,14280,Success
85,906,2025-04-11,5538,Failed
86,877,2025-09-15,5228,Failed
87,870,2025-09-11,20160,Success
88,844,2025-04-24,4788,Success
89,202,2025-10-28,20070,Success
90,1138,2025-11-21,13772,Success
91,492,2025-12-24,48600,Success
92,1011,2025-10-29,33320,Success
93,1161,2025-04-09,23250,Success
94,109,2025-01-27,7840,Success
95,78,2025-10-15,40788,Success
96,162,2025-04-21,19503,Success
97,833,2025-08-26,18060,Success
98,1097,2025-01-18,5796,Failed
99,1090,2025-09-21,45296,Success
100,121,2025-05-16,2114,Success
101,1013,2025-06-13,16640,Success
102,1163,2025-05-25,29692,Success
103,925,2025-10-15,13923,Success
104,94,2025-07-27,17898,Success
105,180,2025-01-22,31136,Success
106,424,2025-07-18,1830,Failed
107,911,2025-11-05,7512,Success
108,1050,2025-04-26,35700,Failed
109,962,2025-06-05,1038,Failed
110,213,2025-09-23,3750,Success
111,477,2025-06-04,10848,Success
112,1146,2025-06-17,27721,Success
113,551,2025-10-02,13566,Failed
114,1038,2025-04-12,33252,Success
115,344,2025-03-11,20556,Success
116,364,2025-02-03,19710,Success
117,407,2025-04-13,9888,Success
118,692,2025-06-12,22104,Success
119,680,2025-04-26,19700,Failed
120,883,2025-01-22,3742,Success
121,785,2025-04-11,9072,Success
122,226,2025-07-07,6258,Success
123,191,2025-09-17,18672,Failed
124,485,2025-03-10,2026,Success
125,834,2025-10-20,12608,Success
126,462,2025-01-13,45638,Success
127,959,2025-08-30,9420,Success
128,226,2025-07-07,6258,Failed
129,1144,2025-01-01,9492,Success
130,661,2025-01-21,42449,Success
131,859,2025-12-04,38100,Success
132,114,2025-03-24,27396,Success
133,148,2025-09-05,26316,Success
134,185,2025-11-02,5656,Failed
135,905,2025-06-16,31094,Success
136,57,2025-08-26,29000,Success
137,614,2025-08-21,15630,Success
138,282,2025-05-15,1434,Success
139,876,2025-02-04,13640,Success
140,526,2025-09-18,14994,Success
141,673,2025-03-01,8190,Success
142,629,2025-03-15,16620,Success
143,1134,2025-05-13,24820,Success
144,121,2025-05-18,2114,Success
145,111,2025-07-23,47044,Success
146,310,2025-04-12,30352,Success
147,146,2025-09-28,32452,Success
148,351,2025-03-07,908,Success
149,399,2025-08-09,3664,Success
150,4,2025-02-08,6846,Success
151,276,2025-12-15,31518,Success
152,1023,2025-02-13,15472,Failed
153,532,2025-08-10,14064,Success
154,910,2025-09-06,18707,Failed
155,57,2025-08-27,29000,Success
156,497,2025-11-17,3531,Success
157,490,2025-11-14,3642,Success
158,514,2025-04-10,8672,Failed
159,940,2025-07-28,39320,Success
160,429,2025-10-29,5764,Success
161,876,2025-02-04,13640,Success
162,30,2025-11-25,43720,Success
163,893,2025-07-05,37859,Success
164,983,2025-08-21,2094,Success
165,735,2025-04-19,11195,Success
166,970,2025-03-25,21006,Success
167,1200,2025-01-25,23640,Failed
168,545,2025-05-12,7816,Failed
169,223,2025-08-03,18512,Success
170,299,2025-10-19,20776,Success
171,1049,2025-03-21,1871,Success
172,524,2025-12-10,15910,Success
173,313,2025-03-15,3476,Success
174,452,2025-06-25,10571,Success
175,310,2025-04-12,30352,Success
176,866,2025-02-12,23860,Success
177,1198,2025-03-14,29025,Success
178,241,2025-03-21,10392,Success
179,804,2025-04-01,10895,Success
180,1013,2025-06-12,16640,Success
181,435,2025-12-26,39425,Success
182,501,2025-04-17,14076,Success
183,198,2025-02-15,11517,Success
184,794,2025-10-01,27005,Success
185,913,2025-02-10,16096,Success
186,840,2025-09-30,24800,Success
187,366,2025-05-30,13212,Success
188,87,2025-09-30,5936,Success
189,317,2025-06-08,10710,Success
190,107,2025-06-03,26145,Success
191,61,2025-11-21,19467,Success
192,546,2025-12-30,27852,Success
193,1041,2025-03-17,4546,Success
194,957,2025-01-17,9780,Success
195,688,2025-10-06,15477,Success
196,461,2025-11-21,9020,Success
197,419,2025-11-22,3266,Success
198,178,2025-11-14,23086,Success
199,709,2025-08-11,3771,Success
200,272,2025-09-19,19136,Failed
201,788,2026-01-02,1533,Success
202,374,2025-06-05,12124,Success
203,914,2025-09-01,22841,Success
204,1046,2025-03-18,13140,Failed
205,340,2025-08-26,18825,Success
206,283,2025-04-14,11170,Success
207,48,2025-05-07,6951,Success
208,538,2025-07-25,19548,Success
209,162,2025-04-22,19503,Success
210,62,2025-01-20,39083,Success
211,41,2025-01-22,37206,Success
212,542,2025-03-27,12850,Failed
213,131,2025-12-05,9808,Success
214,190,2025-10-12,22429,Success
215,711,2025-07-12,8780,Success
216,217,2025-11-02,17514,Success
217,200,2025-11-18,16352,Success
218,619,2025-09-07,33072,Success
