order_id,order_date,customer_id,product_id,quantity,revenue,payment_mode
1,2025-11-13,1074,20,4,8324,Card
2,2025-09-08,1006,23,15,27135,Cash
3,2025-07-16,1007,19,13,11856,Cash
4,2025-02-06,1007,25,7,6846,Card
5,2025-10-14,1017,15,11,11440,Card
6,2025-09-10,1024,29,19,40850,Card
7,2025-07-29,1062,22,15,17115,Cash
8,2025-06-19,1026,37,11,26279,Card
9,2025-03-21,1000,18,8,17152,UPI
10,2025-06-19,1010,5,3,4107,Card
11,2025-03-28,1052,18,10,18990,Card
12,2025-01-24,1093,28,8,13624,Card
13,2025-06-21,1025,7,18,19422,Cash
14,2025-08-04,1096,20,5,6695,UPI
15,2025-09-06,1083,1,6,11742,UPI
16,2025-05-21,1049,21,16,38992,Cash
17,2025-07-05,1016,27,18,17172,Cash
18,2025-07-02,1093,10,5,7785,Card
19,2025-04-23,1038,4,16,31984,UPI
20,2025-03-31,1097,23,9,17352,Card
21,2025-02-15,1010,28,14,22484,Card
22,2025-06-29,1043,20,2,4998,Cash
23,2025-09-12,1008,16,20,42900,UPI
24,2025-01-23,1067,13,8,16256,UPI
25,2025-07-02,1055,34,15,26790,UPI
26,2025-03-25,1046,25,16,23984,Card
27,2025-10-25,1086,9,11,24915,Card
28,2025-09-02,1094,7,6,5532,UPI
29,2025-05-03,1012,19,16,15472,UPI
30,2025-11-23,1009,14,20,43720,Card
31,2025-12-13,1021,4,10,11730,UPI
32,2025-07-08,1074,9,15,14370,Cash
33,2025-01-12,1066,17,6,10338,UPI
34,2025-01-25,1031,21,7,10360,UPI
35,2025-04-16,1031,35,3,4536,UPI
36,2025-09-17,1014,13,3,7251,Cash
37,2025-12-25,1091,30,16,25664,Cash
38,2025-07-29,1058,34,13,16536,Cash
39,2025-11-15,1033,24,10,10820,Cash
40,2025-04-05,1017,12,11,14619,UPI
41,2025-01-20,1013,16,18,37206,UPI
42,2025-11-19,1061,12,14,28000,Cash
43,2025-04-02,1060,1,16,20000,Cash
44,2025-08-28,1030,9,7,10437,UPI
45,2025-04-06,1043,8,12,21204,Cash
46,2025-08-29,1100,30,2,3048,Cash
47,2025-09-10,1011,26,4,4068,UPI
48,2025-05-06,1040,21,7,6951,UPI
49,2025-07-20,1030,23,17,31382,Cash
50,2025-12-21,1049,24,14,20356,Card
51,2025-07-07,1034,35,5,6960,Card
52,2025-07-07,1032,22,2,3266,Cash
53,2025-03-18,1038,26,2,4672,UPI
54,2025-03-14,1066,24,14,24990,Card
55,2025-01-13,1036,27,1,1513,UPI
56,2025-11-25,1000,5,9,15867,Card
57,2025-08-26,1076,14,20,29000,Cash
58,2025-11-30,1081,12,3,4743,Card
59,2025-05-04,1077,29,19,46607,Card
60,2025-05-11,1087,27,12,10812,UPI
61,2025-11-19,1056,13,9,19467,UPI
62,2025-01-19,1039,15,19,39083,Card
63,2025-04-22,1026,13,1,1006,UPI
64,2025-03-31,1032,32,10,16380,Cash
65,2025-09-22,1024,38,20,19480,Cash
66,2025-08-10,1019,27,13,23647,Cash
67,2025-08-01,1037,27,14,26110,UPI
68,2025-04-26,1063,19,12,19800,UPI
69,2025-07-09,1020,9,7,14651,UPI
70,2025-05-24,1092,28,6,12708,Card
71,2025-11-19,1012,28,20,49000,UPI
72,2025-05-06,1011,25,17,36312,Card
73,2025-05-01,1014,19,15,27450,Cash
