expense_id,expense_date,category,amount
1,2025-04-13,Logistics,825
2,2025-12-18,Electricity,15162
3,2025-09-12,Office Supplies,19682
4,2025-12-20,Maintenance,10953
5,2025-04-03,Marketing,9970
6,2025-11-27,Marketing,12845
7,2025-03-22,Maintenance,18639
8,2025-07-21,Rent,9543
9,2025-04-29,Logistics,7897
10,2025-07-19,Maintenance,7075
11,2025-02-17,Marketing,15879
12,2025-10-14,Marketing,17099
13,2025-01-25,Office Supplies,8386
14,2025-05-20,Logistics,10729
15,2025-04-18,Logistics,7905
16,2025-09-18,Marketing,18853
17,2025-03-17,Maintenance,10594
18,2025-10-09,Maintenance,11536
19,2025-03-07,Logistics,16303
20,2025-01-14,Logistics,4881
21,2025-06-13,Electricity,11060
22,2025-06-16,Rent,17499
23,2025-09-19,Maintenance,15021
24,2025-09-10,Electricity,1472
25,2025-02-22,Office Supplies,17528
26,2025-08-15,Internet,16263
27,2025-11-14,Office Supplies,10521
28,2025-12-27,Maintenance,4197
29,2025-10-08,Marketing,1130
30,2025-03-05,Internet,12944
31,2025-08-22,Internet,15665
32,2025-05-11,Electricity,2163
33,2025-12-26,Marketing,10436
34,2025-03-12,Logistics,9276
35,2025-03-28,Electricity,20474
36,2025-08-15,Marketing,4481
37,2025-05-29,Logistics,3600
38,2025-02-05,Electricity,18490
39,2025-01-23,Logistics,17925
40,2025-05-28,Electricity,21191
41,2025-12-28,Internet,1453
42,2025-04-15,Marketing,16901
43,2025-05-20,Logistics,2994
44,2025-03-18,Marketing,1756
45,2025-12-18,Office Supplies,10528
46,2025-09-12,Rent,4537
47,2025-02-28,Rent,18683
48,2025-03-16,Logistics,5535
49,2025-01-17,Office Supplies,8408
50,2025-01-10,Electricity,8773
51,2025-07-25,Internet,3201
52,2025-03-15,Marketing,14314
53,2025-01-27,Internet,5868
54,2025-09-30,Office Supplies,5735
55,2025-12-21,Office Supplies,3039
56,2025-12-15,Marketing,17450
57,2025-02-13,Logistics,2504
58,2025-02-06,Rent,12580
59,2025-03-23,Office Supplies,8259
60,2025-02-19,Maintenance,16395
61,2025-04-09,Marketing,9063
62,2025-01-25,Rent,16250
63,2025-10-15,Logistics,14020
64,2025-12-16,Office Supplies,7536
65,2025-01-12,Maintenance,16783
66,2025-03-09,Rent,4346
67,2025-02-04,Logistics,9252
68,2025-08-31,Rent,2546
69,2025-03-20,Electricity,2056
70,2025-09-22,Electricity,15159
71,2025-03-15,Marketing,12023
72,2025-04-13,Marketing,9336
73,2025-08-28,Rent,2023
74,2025-09-30,Maintenance,3402
75,2025-04-18,Electricity,8470
76,2025-07-21,Office Supplies,7998
77,2025-01-31,Office Supplies,16783
78,2025-11-29,Office Supplies,8611
79,2025-12-26,Internet,4367
80,2025-09-01,Marketing,18323
81,2025-04-16,Rent,1671
82,2025-08-20,Maintenance,19388
83,2025-07-23,Marketing,818
84,2025-09-06,Rent,11018
85,2025-01-18,Rent,9031
86,2025-03-14,Logistics,13265
87,2025-07-19,Maintenance,5518
